z,T,t,fs,x,rhob,p
4.166,1223.0154850810222,1222.5322195493166,1.000000015323128,0.999999999999999,1565.4571331339614,7052.175003843975
4.183232323232324,1223.0912876819543,1222.6086059167162,1.000000015323128,0.999999999999999,1565.4571331339614,7056.353775761488
4.2004646464646465,1223.1670156035514,1222.6848998932314,1.000000015323128,0.999999999999999,1565.4571331339614,7060.530482518893
4.21769696969697,1223.242673713771,1222.7611044328578,1.000000015323128,0.999999999999999,1565.4571331339614,7064.705127403802
4.234929292929293,1223.3182674221691,1222.8372228092933,1.000000015323128,0.999999999999999,1565.4571331339614,7068.877713721797
4.252161616161617,1223.393802742608,1222.913258652993,1.000000015323128,0.999999999999999,1565.4571331339614,7073.048244799476
4.2693939393939395,1223.4692863632163,1222.9892159925055,1.000000015323128,0.999999999999999,1565.4571331339614,7077.216723987839
4.286626262626263,1223.5447257244366,1223.0650993005893,1.000000015323128,0.999999999999999,1565.4571331339614,7081.383154666054
4.3038585858585865,1223.6201291060968,1223.1409135456586,1.000000015323128,0.999999999999999,1565.4571331339614,7085.547540245662
4.321090909090909,1223.6955057245466,1223.216664249178,1.000000015323128,0.999999999999999,1565.4571331339614,7089.709884175255
4.338323232323233,1223.7708658410268,1223.2923575496905,1.000000015323128,0.999999999999999,1565.4571331339614,7093.870189945695
4.355555555555556,1223.8462208825647,1223.3680002742485,1.000000015323128,0.999999999999999,1565.4571331339614,7098.028461095922
4.372787878787879,1223.921583576849,1223.443600018102,1.000000015323128,0.999999999999999,1565.4571331339614,7102.18470121943
4.390020202020202,1223.9969681026928,1223.519165233598,1.000000015323128,0.999999999999999,1565.4571331339614,7106.338913971493
4.407252525252526,1224.072390257896,1223.594705329358,1.000000015323128,0.999999999999999,1565.4571331339614,7110.491103077198
4.424484848484849,1224.147867646508,1223.6702307809198,1.000000015323128,0.999999999999999,1565.4571331339614,7114.641272340422
4.441717171717172,1224.2234198877409,1223.7457532541675,1.000000015323128,0.999999999999999,1565.4571331339614,7118.789425653821
4.458949494949495,1224.299068849029,1223.821285743032,1.000000015323128,0.999999999999999,1565.4571331339614,7122.935567009973
4.476181818181819,1224.3748389060302,1223.8968427231048,1.000000015323128,0.999999999999999,1565.4571331339614,7127.0797005137965
4.493414141414141,1224.450757232678,1223.9724403230118,1.000000015323128,0.999999999999999,1565.4571331339614,7131.221830396396
4.510646464646465,1224.5268541247594,1224.0480965155907,1.000000015323128,0.999999999999999,1565.4571331339614,7135.361961030494
4.527878787878788,1224.6031633608893,1224.1238313311674,1.000000015323128,0.999999999999999,1565.4571331339614,7139.500096947635
4.545111111111112,1224.6797226052038,1224.1996670954798,1.000000015323128,0.999999999999999,1565.4571331339614,7143.636242857369
4.562343434343434,1224.7565738565904,1224.2756286951007,1.000000015323128,0.999999999999999,1565.4571331339614,7147.770403668634
4.579575757575758,1224.8337639498307,1224.3517438735319,1.000000015323128,0.999999999999999,1565.4571331339614,7151.902584513596
4.596808080808081,1224.9113163294069,1224.4280200875123,1.000000015323128,0.999999999999999,1565.4571331339614,7156.034529073892
4.614040404040404,1224.989024047105,1224.5042775848067,1.000000015323128,0.999999999999999,1565.4571331339614,7160.181773418443
4.631272727272727,1225.06690684053,1224.5805227157541,1.000000015323128,0.999999999999999,1565.4571331339614,7164.345946543562
4.648505050505051,1225.1450141848736,1224.6567850954962,1.000000015323128,0.999999999999999,1565.4571331339614,7168.527153549978
4.6657373737373735,1225.223400548863,1224.733097286617,1.000000015323128,0.999999999999999,1565.4571331339614,7172.725500696238
4.682969696969697,1225.3021258868384,1224.8094950897719,1.000000015323128,0.999999999999999,1565.4571331339614,7176.941095440752
4.7002020202020205,1225.3812561768736,1224.8860178615093,1.000000015323128,0.999999999999999,1565.4571331339614,7181.17404648738
4.717434343434344,1225.4608640090028,1224.962708861685,1.000000015323128,0.999999999999999,1565.4571331339614,7185.424463834912
4.734666666666667,1225.541029227949,1225.0396156330662,1.000000015323128,0.999999999999999,1565.4571331339614,7189.692458830806
4.75189898989899,1225.6218396351137,1225.1167904159333,1.000000015323128,0.999999999999999,1565.4571331339614,7193.97814422961
4.7691313131313136,1225.7033917549682,1225.1942906007234,1.000000015323128,0.999999999999999,1565.4571331339614,7198.281634256487
4.786363636363637,1225.7857916714056,1225.2721792219936,1.000000015323128,0.999999999999999,1565.4571331339614,7202.603044676371
4.80359595959596,1225.869155940054,1225.350525497252,1.000000015323128,0.999999999999999,1565.4571331339614,7206.942492869247
4.820828282828283,1225.9536125830327,1225.429405414488,1.000000015323128,0.999999999999999,1565.4571331339614,7211.30009791218
4.838060606060607,1226.0393021731395,1225.508902372532,1.000000015323128,0.999999999999999,1565.4571331339614,7215.675980668695
4.855292929292929,1226.1263790150101,1225.5891078786983,1.000000015323128,0.999999999999999,1565.4571331339614,7220.0702638862285
4.872525252525253,1226.21501243137,1225.670122308517,1.000000015323128,0.999999999999999,1565.4571331339614,7224.483072302397
4.889757575757576,1226.305388163133,1225.752055732728,1.000000015323128,0.999999999999999,1565.4571331339614,7228.914532760913
4.906989898989899,1226.3977098927635,1225.835028817106,1.000000015323128,0.999999999999999,1565.4571331339614,7233.3647743380525
4.924222222222222,1226.4922009010377,1225.919173801113,1.000000015323128,0.999999999999999,1565.4571331339614,7237.8339284806525
4.941454545454546,1226.589105868101,1226.0046355618238,1.000000015323128,0.999999999999999,1565.4571331339614,7242.322129156711
4.958686868686868,1226.688692830527,1226.0915727700549,1.000000015323128,0.999999999999999,1565.4571331339614,7246.82951301975
4.975919191919192,1226.7912553069568,1226.180159146135,1.000000015323128,0.999999999999999,1565.4571331339614,7251.356219588212
4.993151515151515,1226.8971146058022,1226.2705848233127,1.000000015323128,0.999999999999999,1565.4571331339614,7255.9023914412655
5.010383838383839,1227.006622329491,1226.3630578273655,1.000000015323128,0.999999999999999,1565.4571331339614,7260.468174432519
5.027616161616161,1227.120163090753,1226.457805681604,1.000000015323128,0.999999999999999,1565.4571331339614,7265.053717923265
5.044848484848485,1227.2381574575559,1226.5550771471087,1.000000015323128,0.999999999999999,1565.4571331339614,7269.659175037036
5.062080808080808,1227.3610651444508,1226.6551441087424,1.000000015323128,0.999999999999999,1565.4571331339614,7274.284702937374
5.079313131313132,1227.4893884693295,1226.7583036182064,1.000000015323128,0.999999999999999,1565.4571331339614,7278.9304631309105
5.0965454545454545,1227.62367609588,1226.8648801061913,1.000000015323128,0.999999999999999,1565.4571331339614,7283.596621798009
5.113777777777778,1227.7645270833998,1226.9752277764921,1.000000015323128,0.999999999999999,1565.4571331339614,7288.283350153435
5.1310101010101015,1227.91259526706,1227.089733195818,1.000000015323128,0.999999999999999,1565.4571331339614,7292.990824839682
5.148242424242424,1228.0685939932205,1227.20881809394,1.000000015323128,0.999999999999999,1565.4571331339614,7297.719228355864
5.1654747474747476,1228.2333012359802,1227.33294238977,1.000000015323128,0.999999999999999,1565.4571331339614,7302.4687495252665
5.182707070707071,1228.4075651227845,1227.4626074599714,1.000000015323128,0.999999999999999,1565.4571331339614,7307.239584004943
5.199939393939394,1228.5923098986423,1227.598359667733,1.000000015323128,0.999999999999999,1565.4571331339614,7312.031934840995
5.217171717171717,1228.7885423602838,1227.7407941704469,1.000000015323128,0.999999999999999,1565.4571331339614,7316.846013073492
5.234404040404041,1228.9973587934364,1227.8905590261475,1.000000015323128,0.999999999999999,1565.4571331339614,7321.682038395292
5.251636363636363,1229.2199524483049,1228.0483596197548,1.000000015323128,0.999999999999999,1565.4571331339614,7326.540239869356
5.268868686868687,1229.4576215903012,1228.214963431374,1.000000015323128,0.999999999999999,1565.4571331339614,7331.42085670956
5.28610101010101,1229.7117781650604,1228.3912051701589,1.000000015323128,0.999999999999999,1565.4571331339614,7336.324139130342
5.303333333333334,1229.9839571188215,1228.5779922985203,1.000000015323128,0.999999999999999,1565.4571331339614,7341.250349270979
5.320565656565656,1230.2758264172921,1228.7763109727705,1.000000015323128,0.999999999999999,1565.4571331339614,7346.199762200758
5.33779797979798,1230.5891978081754,1228.987232427617,1.000000015323128,0.999999999999999,1565.4571331339614,7351.172667011719
5.355030303030303,1230.9260383745652,1229.211919833247,1.000000015323128,0.999999999999999,1565.4571331339614,7356.169368006244
5.372262626262627,1231.2884829284149,1229.4516356550691,1.000000015323128,0.999999999999999,1565.4571331339614,7361.1901859872705
5.389494949494949,1231.6788472951982,1229.707749547499,1.000000015323128,0.999999999999999,1565.4571331339614,7366.235459659479
5.406727272727273,1232.0996425427088,1229.9817468144367,1.000000015323128,0.999999999999999,1565.4571331339614,7371.305547150485
5.423959595959596,1232.553590208614,1230.2752374703266,1.000000015323128,0.999999999999999,1565.4571331339614,7376.400827661681
5.441191919191919,1233.0436385828677,1230.5899659368272,1.000000015323128,0.999999999999999,1565.4571331339614,7381.521703259092
5.458424242424242,1233.5729801023322,1230.9278214111787,1.000000015323128,0.999999999999999,1565.4571331339614,7386.668600815368
5.475656565656566,1234.1450699158972,1231.2908489432748,1.000000015323128,0.999999999999999,1565.4571331339614,7391.841974114836
5.4928888888888885,1234.7636456789546,1231.6812612591937,1.000000015323128,0.999999999999999,1565.4571331339614,7397.0423061343345
5.510121212121212,1235.432748636189,1232.1014513694997,1.000000015323128,0.999999999999999,1565.4571331339614,7402.2701115135
5.5273535353535355,1236.1567460512142,1232.5540060009132,1.000000015323128,0.999999999999999,1565.4571331339614,7407.52593922906
5.544585858585858,1236.9403550404832,1233.0417198899452,1.000000015323128,0.999999999999999,1565.4571331339614,7412.810375488703
5.5618181818181816,1237.788667867042,1233.5676109767026,1.000000015323128,0.999999999999999,1565.4571331339614,7418.124046861114
5.579050505050505,1238.7071787469179,1234.134936536276,1.000000015323128,0.999999999999999,1565.4571331339614,7423.467623659852
5.5962828282828285,1239.7018122171096,1234.747210283782,1.000000015323128,0.999999999999999,1565.4571331339614,7428.841823599888
5.613515151515152,1240.778953109104,1235.4082204872307,1.000000015323128,0.999999999999999,1565.4571331339614,7434.247415746782
5.630747474747475,1241.9454781653858,1236.1220491197707,1.000000015323128,0.999999999999999,1565.4571331339614,7439.685224779715
5.647979797979798,1243.2087893283601,1236.8930920794646,1.000000015323128,0.999999999999999,1565.4571331339614,7445.156135590859
5.665212121212122,1244.57684872123,1237.726080500429,1.000000015323128,0.999999999999999,1565.4571331339614,7450.661098244864
5.682444444444444,1246.058215328433,1238.6261031738186,1.000000015323128,0.999999999999999,1565.4571331339614,7456.201133323582
5.699676767676768,1247.6620833690083,1239.598630090613,1.000000015323128,0.999999999999999,1565.4571331339614,7461.77733768252
5.716909090909091,1249.398322339419,1240.6495371102978,1.000000015323128,0.999999999999999,1565.4571331339614,7467.390890646861
5.734141414141414,1251.2775186826984,1241.7851317502182,1.000000015323128,0.999999999999999,1565.4571331339614,7473.043060676336
5.751373737373737,1253.3110190179325,1243.0121800794027,1.000000015323128,0.999999999999999,1565.4571331339614,7478.735212529528
5.768606060606061,1255.5109748378345,1244.3379346878717,1.000000015323128,0.999999999999999,1565.4571331339614,7484.468814959636
5.785838383838383,1257.8903885521581,1245.77016368767,1.000000015323128,0.999999999999999,1565.4571331339614,7490.245448974946
5.803070707070707,1260.4631607206966,1247.3171806849327,1.000000015323128,0.999999999999999,1565.4571331339614,7496.06681669861
5.82030303030303,1263.2441382813436,1248.9878756430235,1.000000015323128,0.999999999999999,1565.4571331339614,7501.934750863381
5.837535353535353,1266.24916353597,1250.791746535026,1.000000015323128,0.999999999999999,1565.4571331339614,7507.851224978109
5.854767676767676,1269.495123609488,1252.7389316594902,1.000000015323128,0.999999999999999,1565.4571331339614,7513.818364203598
5.872,1272.9999999999998,1254.8402424685053,1.000000015323128,0.999999999999999,1565.4571331339614,7519.838456974016
