z,T,t,fs,x,y,w,rhob,p
0.0,556.2445316715188,298.0,0.0,0.2264792253249281,0.2675207746750719,0.35471932588681016,2200.0,2040.0
0.002630050505050505,580.1053941194845,352.89415611801735,6.693630104756654e-07,0.22647946750143502,0.26752053249856494,0.35471932588681016,2199.9995752604827,2045.4873692032306
0.00526010101010101,600.9779116313392,400.466218205508,2.996411988982758e-06,0.22648030943112687,0.26751969056887315,0.35471932588681016,2199.9980986481755,2051.3152880669395
0.007890151515151515,619.3052384686723,441.9102639606372,8.39085220628722e-06,0.22648226114741285,0.2675177388525872,0.35471932588681016,2199.994675644667,2057.442730969406
0.01052020202020202,635.4491820327534,478.1734408476339,1.82149986472924e-05,0.22648581553782826,0.26751418446217173,0.35471932588681016,2199.9884418027154,2063.8331438859477
0.01578030303030303,662.3331117002141,538.0730763265633,5.516657023981277e-05,0.22649918466996524,0.2675008153300347,0.35471932588681016,2199.9649944469015,2077.2763860403106
0.02104040404040404,683.4867748220048,584.7870759760452,0.00011863946713755645,0.22652214925602127,0.26747785074397873,0.35471932588681016,2199.9247181735527,2091.425619546586
0.02630050505050505,700.2440324338672,621.5317912818521,0.00020934520691052468,0.22655496672408407,0.2674450332759159,0.3547193258868102,2199.8671614942778,2106.1074869017934
0.03156060606060606,713.5884254558256,650.622731156163,0.00032571013499572136,0.22659706772365282,0.2674029322763472,0.3547193258868102,2199.7933229603395,2121.18499005985
0.03682070707070707,724.2597303958385,673.7696877829604,0.00046517433855682114,0.22664752607455455,0.2673524739254454,0.3547193258868102,2199.7048269461425,2136.5498622324426
0.04208080808080808,732.8229824957513,692.2599207290476,0.0006249216239085097,0.22670532287383394,0.2672946771261661,0.3547193258868102,2199.6034604472743,2152.1165585145523
0.0526010101010101,745.2758310534422,718.9812137798266,0.000994691995865925,0.22683910633012508,0.26716089366987494,0.3547193258868102,2199.3688252989664,2183.599561545073
0.05786111111111111,749.77479399,728.56827645813,0.0012001220822178693,0.2269134312329908,0.2670865687670092,0.3547193258868102,2199.238471105029,2199.420509647365
0.06312121212121212,753.422930788549,736.3037166148683,0.0014167159649726853,0.22699179521356896,0.267008204786431,0.3547193258868102,2199.101033003826,2215.247505170683
0.07364141414141415,758.8054174003545,747.6198428497912,0.0018774981887793366,0.2271585068897156,0.2668414931102844,0.3547193258868102,2198.8086469350114,2246.822058306038
0.08416161616161616,762.4020413453384,755.0672334139515,0.002367552930623511,0.2273358094052977,0.2666641905947023,0.3547193258868102,2198.4976861989653,2278.1780525639097
0.09468181818181817,764.8403988301109,760.0097409034507,0.0028803764601979323,0.22752134970126764,0.26647865029873236,0.35471932588681027,2198.1722776912993,2309.2294301379898
0.1052020202020202,766.5259433697689,763.3256290293559,0.003411557349192647,0.22771353171647168,0.2662864682835283,0.35471932588681027,2197.835220652337,2339.9274091057046
0.11572222222222223,767.721740275792,765.5835472943854,0.003958121583610588,0.22791127944833697,0.26608872055166305,0.35471932588681027,2197.488402221417,2370.2466592845344
0.12624242424242424,768.5989085700845,767.1528989121178,0.0045180708189572726,0.2281138698929302,0.2658861301070698,0.3547193258868103,2197.133090433765,2400.1765067256015
0.13676262626262625,769.2689186699926,768.2741166437079,0.005090064469845973,0.22832081802451631,0.2656791819754837,0.3547193258868103,2196.7701359482626,2429.715337361879
0.14728282828282827,769.8044367462766,769.1038519334174,0.005673203609636097,0.22853179861013434,0.26546820138986565,0.3547193258868104,2196.400109172388,2458.8670402224425
0.15780303030303028,770.252844587483,769.7442151535586,0.0062668851786016316,0.2287465934619017,0.2652534065380983,0.3547193258868104,2196.023392773384,2487.638752434849
0.16832323232323232,770.6450355193333,770.2617697115061,0.006870704095477696,0.22896505602082992,0.2650349439791701,0.3547193258868104,2195.640243792672,2516.0394354168047
0.17884343434343436,771.0011471199103,770.6998991533051,0.00748438774450136,0.229187087654141,0.26481291234585896,0.35471932588681043,2195.250835216639,2544.0789815946773
0.18936363636363637,771.3343009909643,771.0868698714739,0.008107752229744991,0.22941262182802188,0.2645873781719781,0.35471932588681043,2194.8552837351313,2571.767659379971
0.20514393939393938,771.8088283707305,771.6098362738584,0.009060689981460377,0.22975739608719234,0.2642426039128077,0.3547193258868105,2194.2506038914785,2612.665297946464
0.2209242424242424,772.2675987335539,772.0950174027278,0.010034875171649763,0.2301098577003856,0.2638901422996144,0.35471932588681054,2193.6324416375096,2652.8305777934256
0.2524848484848485,773.1699215360436,773.0210380171442,0.012046470402575385,0.23083765576929907,0.26316234423070095,0.35471932588681065,2192.355998252263,2731.0916805023726
0.28404545454545455,774.0736075206229,773.9345065040059,0.014142022504069032,0.23159582955561928,0.2624041704443807,0.35471932588681077,2191.0262806344895,2806.787195633762
0.3156060606060606,774.9875029730775,774.8543633510232,0.016321477282715473,0.23238435945209013,0.26161564054790987,0.3547193258868109,2189.643323172234,2880.1239653602784
0.3471666666666667,775.9141222578684,775.7858857470458,0.01858499539363953,0.23320330358396854,0.2607966964160315,0.354719325886811,2188.207023922933,2951.282940483825
0.37872727272727275,776.854257325848,776.7306211731458,0.020932875051412513,0.23405276984571843,0.25994723015428156,0.35471932588681115,2186.7171936566624,3020.423170749767
0.4102878787878788,777.8082411348449,777.6891113326694,0.023365523035331962,0.23493290541067902,0.259067094589321,0.3547193258868113,2185.173574254523,3087.6852792143636
0.4418484848484849,778.7762916497891,778.6616345372463,0.025883440647361197,0.23584389165062686,0.25815610834937314,0.3547193258868115,2183.5758476189358,3153.1943215660394
0.504969696969697,780.7553789430036,780.6496351709114,0.031177511919960484,0.23775929430701256,0.25624070569298746,0.3547193258868118,2180.2165325077026,3279.3891467045373
0.536530303030303,781.7668219382026,781.6655334402736,0.03395507069616387,0.23876421909632223,0.25523578090367777,0.35471932588681204,2178.4540524259683,3340.2661190000613
0.5680909090909091,782.7931519979697,782.6963241795906,0.03682070004511892,0.2398010079464486,0.25419899205355145,0.35471932588681226,2176.6356877913704,3399.775276833551
0.6312121212121212,784.8914016779314,784.8035270977451,0.042819726836081325,0.2419714645307054,0.25202853546929466,0.35471932588681276,2172.8290481913564,3514.983080932438
0.6943333333333334,787.0520948183084,786.9732387302194,0.04918230404092144,0.24427345418140867,0.24972654581859133,0.3547193258868133,2168.791720273005,3625.5381581287756
0.7258939393939394,788.1565208246215,788.0822057898747,0.052502582337228744,0.24547473567937456,0.24852526432062544,0.35471932588681365,2166.6848613963566,3679.2123808103197
0.7574545454545455,789.2773762346351,789.2076264764985,0.055917044388488546,0.24671009299633403,0.24728990700366596,0.354719325886814,2164.518238890744,3731.8845699556223
0.8205757575757576,791.5695793181187,791.5090355491445,0.06303339139736504,0.24928479765418626,0.24471520234581373,0.35471932588681476,2160.002611727312,3834.4018255681262
0.8521363636363637,792.7415673206962,792.6856589093593,0.06673783110897821,0.25062506930877615,0.24337493069122385,0.3547193258868152,2157.6519859685914,3884.3286510549883
0.8836969696969698,793.9312766660436,793.8800093133409,0.07054156133877383,0.2520012644166949,0.24199873558330515,0.35471932588681565,2155.238356120776,3933.4175605355867
0.9152575757575758,795.1391053903914,795.092448941466,0.07444597219750838,0.253413885922028,0.240586114077972,0.35471932588681615,2152.7608400990152,3981.702988582108
0.9468181818181819,796.3655392738774,796.3233756806442,0.07845249677937012,0.25486345232032914,0.23913654767967088,0.3547193258868167,2150.2185285436276,4029.2172166594364
0.978378787878788,797.6112584182404,797.5732551728474,0.08256261054580726,0.25635049743568783,0.23764950256431217,0.35471932588681726,2147.6104852110907,4075.990575600575
1.009939393939394,798.8773996786385,798.8426976777143,0.08677783169204757,0.25787557055333704,0.23612442944666295,0.35471932588681787,2144.935746741466,4122.05164173392
1.0415,800.1662085187834,800.1326496755078,0.09109972393036583,0.25943923742664327,0.23456076257335673,0.35471932588681854,2142.1933208923,4167.427451092905
1.073060606060606,801.4826447902739,801.4449009529164,0.0955299055829103,0.26104208356690434,0.23295791643309569,0.3547193258868192,2139.3821807688328,4212.1437868549765
1.104621212121212,802.8381415761417,802.7835524916925,0.10007007647103319,0.26268472397194814,0.23131527602805188,0.35471932588682,2136.5012477615664,4256.2256643191195
1.1361818181818182,804.2580605042169,804.1595682492416,0.10472209946037385,0.2643678326292619,0.22963216737073813,0.3547193258868208,2133.5493398024155,4299.69825245735
1.1677424242424244,805.790187282904,805.603055199218,0.10948824547704762,0.26609223116320413,0.22790776883679587,0.35471932588682165,2130.525015891436,4342.58845806306
1.1993030303030303,807.4962230905554,807.17840793687,0.11437176644140745,0.26785909612326997,0.22614090387673,0.3547193258868226,2127.426212545794,4384.926558341901
1.2308636363636363,809.4101971613759,808.9596535865049,0.11937750950778642,0.26967018121691955,0.22432981878308048,0.35471932588682364,2124.249854038331,4426.745569149134
1.2624242424242424,811.5100211391353,810.9630160919111,0.12451150539151222,0.2715276683656956,0.22247233163430447,0.3547193258868248,2120.9921136217117,4468.077309346365
1.2939848484848486,813.745427077881,813.1419655908715,0.129779551424329,0.2734336550526221,0.2205663449473779,0.35471932588682603,2117.649312640488,4508.948799176771
1.3255454545454546,816.0748898370022,815.440701580691,0.13518615303302967,0.27538977134764026,0.21861022865235974,0.3547193258868275,2114.21859220827,4549.381938966533
1.3571060606060605,818.4750628455648,817.8229390050367,0.1407337974346778,0.27739691712948705,0.21660308287051297,0.35471932588682903,2110.6983740792357,4589.395057801244
1.3886666666666667,820.9346552653865,820.2703083830359,0.14642060274942278,0.27945441153130607,0.21454558846869398,0.35471932588683075,2107.0898523868022,4629.0043525611045
1.4202272727272727,823.445741318595,822.7723742967634,0.1522314485686945,0.2815567839673703,0.21244321603262964,0.3547193258868327,2103.402621678225,4668.224614404627
1.4517878787878786,825.9924341066379,825.3146185449668,0.1581086149693705,0.2836831512858706,0.21031684871412937,0.3547193258868348,2099.673307718436,4707.069178758331
1.4833484848484848,828.5287103646328,827.8580647167186,0.1638743288166668,0.28576919490908737,0.20823080509091269,0.35471932588683724,2096.0147151803044,4745.548681631346
1.514909090909091,830.9515815944401,830.3119182088724,0.16914395209484603,0.2876757522456697,0.20632424775433028,0.3547193258868399,2092.6709133693016,4783.667885715623
1.5359494949494952,832.4424142670794,831.8378280946639,0.17217161049365196,0.2887711634407753,0.2052288365592247,0.3547193258868418,2090.749734358471,4808.8788378307745
1.5569898989898991,833.8149854044866,833.2501888903225,0.17476962418478545,0.289711128558183,0.204288871441817,0.35471932588684385,2089.1011833280027,4833.925108429871
1.5780303030303031,835.0794984471686,834.5520048182883,0.1769954907714442,0.2905164503140313,0.2034835496859687,0.35471932588684607,2087.6887755844855,4858.803881628531
1.599070707070707,836.2571876296493,835.7605541047591,0.17893422106494233,0.29121788574301577,0.2027821142569842,0.35471932588684835,2086.45856812482,4883.513231790565
1.620111111111111,837.369903111869,836.8969703114018,0.18066304016494034,0.2918433749980761,0.2021566250019239,0.3547193258868508,2085.361558313624,4908.052341201284
1.6411515151515152,838.4358309313898,837.9803603110632,0.18224163798587414,0.29241451397673285,0.20158548602326715,0.35471932588685334,2084.359870342049,4932.421367049802
1.6621919191919192,839.4688829543891,839.0259805135954,0.18371373021610954,0.2929471190783713,0.2010528809216287,0.354719325886856,2083.425764732298,4956.62121235793
1.6832323232323232,840.4793814013678,840.0453777299309,0.1851110364187308,0.29345266648687013,0.2005473335131299,0.35471932588685884,2082.5391140621828,4980.653315248392
1.7042727272727274,841.474950539474,841.0471335785302,0.18645678580159106,0.29393956056328463,0.2000604394367154,0.3547193258868618,2081.6851784037844,5004.519485909232
1.7253131313131316,842.4612694271261,842.0376302055702,0.1877682687825271,0.2944140570058383,0.19958594299416177,0.3547193258868649,2080.8529862459673,5028.221788582175
1.7463535353535355,843.4426296209009,843.0216639815891,0.18905859001045205,0.29488089709549353,0.1991191029045065,0.3547193258868681,2080.0342221273677,5051.762458162337
1.7673939393939395,844.4223284248471,844.0028938992946,0.19033785794619798,0.2953437380880245,0.19865626191197555,0.3547193258868715,2079.222471796368,5075.14384148153
1.7884343434343435,845.40294198763,844.9841574893907,0.19161399742691818,0.2958054472009945,0.19819455279900555,0.354719325886875,2078.412706604159,5098.368355724955
1.8094747474747477,846.3865160037685,845.967691687439,0.19289331601325185,0.2962683065189811,0.1977316934810189,0.3547193258868787,2077.6009241331913,5121.438458692892
1.8305151515151517,847.374789501337,846.9553419498656,0.19418130390477978,0.29673430240414683,0.1972656975958532,0.3547193258868826,2076.783640616535,5144.356627812577
1.8410353535353536,847.8718766397815,847.4516556596774,0.1948331953815514,0.29697015768488993,0.19702984231511003,0.3547193258868846,2076.3699875363177,5155.759519770656
1.8462954545454546,848.1222592042274,847.7011859079688,0.1951657846831763,0.2970904889760665,0.1969095110239335,0.3547193258868856,2076.1589453706097,5161.447065134204
1.8489255050505051,848.2480196905104,847.8264119995365,0.19533408169470526,0.297151379078663,0.196848620921337,0.35471932588688615,2076.0521537040654,5164.287384448733
1.8502405303030303,848.3107169045929,847.8889740601616,0.19541719295177362,0.2971814488518802,0.19681855114811975,0.35471932588688637,2075.999416049545,5165.706683066002
1.8515555555555556,848.3725670778823,847.9511097210949,0.1954962484700678,0.2972100512529331,0.1967899487470669,0.35471932588688665,2075.9492519350933,5167.125407029408
1.8524322390572392,848.4127559080798,847.9919766279721,0.19554406184545017,0.2972273502014175,0.19677264979858256,0.3547193258868868,2075.9189122992684,5168.070902283058
1.8533089225589225,848.4517568189085,848.0321847153032,0.1955863931742848,0.29724266573751856,0.19675733426248146,0.354719325886887,2075.892051256923,5169.016139013468
1.8550622895622895,848.5265582262194,848.1106791154755,0.1956566983508372,0.2972681022522518,0.1967318977477482,0.3547193258868873,2075.8474396093216,5170.905829224186
1.8568156565656566,848.599063654742,848.1874870413394,0.19571754773476047,0.29729011764751245,0.19670988235248757,0.3547193258868877,2075.8088280673915,5172.794466707909
1.8585690235690235,848.6707334798422,848.263322688155,0.19577593320585743,0.29731124159554284,0.19668875840445718,0.35471932588688804,2075.771779983746,5174.68204756712
1.8620757575757576,848.8130606374468,848.412977590957,0.19589198821768572,0.2973532304669601,0.1966467695330399,0.35471932588688876,2075.6981381049545,5178.45403758666
1.865582491582492,848.9545325376394,848.5604849392167,0.19600861461195518,0.29739542606537245,0.1966045739346276,0.3547193258868894,2075.6241336595167,5182.22180132664
1.8690892255892257,849.0953579263847,848.7062605278471,0.19612592792314884,0.2974378701913231,0.19656212980867693,0.35471932588689015,2075.549693335851,5185.985343960362
1.8725959595959598,849.2356833238596,848.8506365038363,0.1962438956937607,0.2974805511016394,0.1965194488983606,0.35471932588689087,2075.4748377296364,5189.744671837661
1.8936363636363638,850.0728388881074,849.7001335538706,0.19696500748163903,0.29774145039122374,0.19625854960877623,0.35471932588689525,2075.0172613954364,5212.212585290576
1.9146767676767678,850.9109642453002,850.54078292386,0.19770955214764308,0.29801082773006304,0.195989172269937,0.35471932588689986,2074.5448158957997,5234.531075401739
1.9357171717171717,851.755972343423,851.3849794108636,0.19847898698589275,0.29828921036928097,0.19571078963071906,0.35471932588690464,2074.056576515152,5256.70249195475
1.9567575757575757,852.6101695581674,852.2371691811967,0.19927491030101055,0.29857717657780564,0.19542282342219436,0.35471932588690963,2073.5515290607104,5278.72928582785
1.9777979797979797,853.4746683074512,853.099170136152,0.20009895245341458,0.2988753162223984,0.19512468377760164,0.3547193258869148,2073.0286389989174,5300.613915739413
1.9988383838383836,854.3501889217986,853.9719349396996,0.2009527547030859,0.2991842231132981,0.19481577688670187,0.3547193258869202,2072.486864879976,5322.358818540728
2.019878787878788,855.2373250850305,854.8561338160021,0.2018379644285136,0.2995044932744289,0.1944955067255711,0.3547193258869258,2071.9251613716324,5343.966400367213
2.040919191919192,856.1366319095735,855.7523471305143,0.20275623560627754,0.2998367251169136,0.1941632748830864,0.3547193258869316,2071.3424789548626,5365.439034605712
2.061959595959596,857.0486555580293,856.6611293284542,0.20370923108394634,0.3001815202614116,0.19381847973858843,0.3547193258869377,2070.737762481618,5386.779062078571
2.083,857.9739436799762,857.5830306046006,0.2046986255402787,0.300539484609124,0.19346051539087603,0.3547193258869441,2070.109949296456,5407.988791943454
2.104040404040404,858.9130496030915,858.5186047545635,0.20572610880124584,0.3009112295415354,0.19308877045846462,0.3547193258869507,2069.4579671323754,5429.07050282173
2.125080808080808,859.8665345334233,859.4684125568277,0.2067933894199359,0.3012973732156284,0.1927026267843716,0.3547193258869576,2068.7807318392183,5450.026443999308
2.146121212121212,860.8349691624995,860.4330237523554,0.20790219850067215,0.30169854194745516,0.19230145805254484,0.3547193258869648,2068.077144957102,5470.858836651613
2.167161616161616,861.818935137242,861.4130186240981,0.20905429375313173,0.3021153716789234,0.19188462832107667,0.3547193258869723,2067.3460911439056,5491.569875079324
2.1882020202020205,862.8190265394032,862.4089895017245,0.21025146376120318,0.30254850952227513,0.19145149047772486,0.3547193258869802,2066.586435466498,5512.161727952657
2.2092424242424245,863.8358514167174,863.421542292698,0.21149553243783545,0.30299861537185785,0.19100138462814217,0.35471932588698835,2065.797020573946,5532.636539565327
2.2302828282828284,864.8700333731662,864.4512980665696,0.2127883636315892,0.30346636357078105,0.19053363642921894,0.3547193258869969,2064.976663774458,5552.996431100083
2.2513232323232324,865.9222132130959,865.498894693836,0.21413186584430746,0.30395244461777654,0.19004755538222348,0.35471932588700583,2064.1241540418223,5573.2435019076
