z,T,t,fs,x,y,w,rhob,p
2.2723636363636364,866.9930506294861,866.5649885319472,0.21552799701669065,0.30445756689862635,0.18954243310137367,0.3547193258870152,2063.238248978752,5593.379830800178
2.3039242424242423,868.635783934491,868.2002975020489,0.21772529074962668,0.30525255095458925,0.1887474490454108,0.35471932588703003,2061.843971935473,5623.3811834479975
2.3354848484848483,870.324424891251,869.881130535773,0.22005258615628154,0.30609456980444677,0.18790543019555325,0.35471932588704586,2060.3672032587187,5653.144873632694
2.3670454545454547,872.0614784786715,871.6099819268666,0.2225172030897474,0.3069862717816524,0.18701372821834758,0.35471932588706284,2058.8032981879946,5682.6776979614915
2.398606060606061,873.8495499893309,873.3894362834919,0.22512672450390714,0.30793040040990705,0.18606959959009295,0.3547193258870811,2057.147445014078,5711.986379995318
2.461727272727273,877.5904289326498,877.1117226696286,0.23081449473584403,0.30998824392012514,0.18401175607987483,0.3547193258871217,2053.5383110403327,5769.9579361916285
2.493287878787879,879.5493629882674,879.0606504985237,0.23391031504489396,0.31110831619308815,0.18289168380691184,0.3547193258871443,2051.573880376227,5798.634012233914
2.524848484848485,881.571690050984,881.0724659880548,0.2371866349972312,0.31229369349849556,0.18170630650150446,0.35471932588716865,2049.494914952757,5827.112368614356
2.5564090909090913,883.6609657433715,883.1506988669031,0.24065352063695836,0.313548017745687,0.18045198225431303,0.35471932588719496,2047.295027433537,5855.399544233947
2.5879696969696973,885.8209678394867,885.2990998186558,0.24432159503993098,0.31487513237889736,0.1791248676211026,0.3547193258872233,2044.967477021662,5883.502073774239
2.619530303030303,888.0557099265397,887.5216542859895,0.24820206340943493,0.3162790914569092,0.1777209085430908,0.354719325887254,2042.5051535354246,5911.426499323039
2.651090909090909,890.3694555640648,889.8225966982553,0.2523067379057135,0.31776416863641155,0.17623583136358845,0.3547193258872873,2039.9005616529143,5939.179382166016
2.682651515151515,892.7667329551462,892.2064252253438,0.2566480618487396,0.31933486592859794,0.17466513407140205,0.35471932588732336,2037.1458055543242,5966.767314767895
2.714212121212121,895.2523500498693,894.677917015562,0.2612391328433219,0.3209959220658635,0.17300407793413647,0.35471932588736255,2034.2325742480762,5994.1969329644335
2.745772727272727,897.8314098985495,897.242143807547,0.2660937242388442,0.3227523202659696,0.17124767973403038,0.3547193258874051,2031.1521279537003,6021.474928379823
2.7773333333333334,900.5276135043923,899.9136378095485,0.27128518757876496,0.3246092894530725,0.16939071054692753,0.35474063565798863,2027.8579219732346,6048.608332423243
2.80889393939394,903.3827446471671,902.7341210440609,0.2769102396535226,0.32657246205273543,0.1674275379472646,0.354812615048452,2024.2885853581404,6075.605801948514
2.840454545454546,906.4187584225552,905.7304114072987,0.28301072775713354,0.32864802692574074,0.16535197307425928,0.3549442156096156,2020.4175642069092,6102.477215345839
2.8720151515151517,909.655814780828,908.9230439490647,0.2896326283598496,0.33084257047765336,0.1631574295223466,0.35514548528946166,2016.2156844787457,6129.23314098753
2.903575757575758,913.1158058926175,912.333718146387,0.2968271137401109,0.333162973306174,0.16083702669382602,0.35542805769476654,2011.6504751698822,6155.884841018021
2.935136363636364,916.8220900557997,915.9866160682642,0.3046502293056606,0.335616073402517,0.15838392659748304,0.35580537214403507,2006.6863730671594,6182.444334578419
2.96669696969697,920.7933285114615,919.9085011017027,0.3131578823907613,0.33820660378122075,0.15579339621877927,0.35629292297726256,2001.2879025709597,6208.9243482748925
2.998257575757576,925.0014965197537,924.1250356452352,0.3223688750678065,0.34092355500139915,0.15307644499860085,0.35690852225236724,1995.4431329605454,6235.337418284857
3.014037878787879,927.126895524216,926.3370316074945,0.32719250276536466,0.3423067363568844,0.15169326364311556,0.35727053638624756,1992.3823344595435,6248.521505253506
3.029818181818182,929.1641867386318,928.565177056154,0.33207650323480553,0.34367230631774015,0.1503276936822599,0.3576720048710917,1989.2832268473771,6261.689936333934
3.045598484848485,931.0165769696785,930.6824311337033,0.33694020167541716,0.3449894844586838,0.14901051554131617,0.3581145198724041,1986.1970017425901,6274.839614792233
3.061378787878788,932.6589702911856,932.5654936197408,0.34177004314608656,0.346253346875203,0.14774665312479707,0.3585981010973647,1983.1322603362448,6287.965983585445
3.092939393939394,935.5782138386173,935.7243430418247,0.35157132009692915,0.34871231201560554,0.14528768798439443,0.3596852521576988,1976.9129300562086,6314.134519644626
3.108719696969697,936.9975899569876,937.1758158092307,0.3566543882633821,0.349947831880393,0.14405216811960697,0.36028879371979594,1973.6875054588156,6327.173821030939
3.1245000000000003,938.4469859431016,938.6299507198091,0.361898393606467,0.3512001350794487,0.1427998649205513,0.3609337792512934,1970.3599593255421,6340.183434930727
3.1560606060606062,941.5075359749769,941.6634371772974,0.3729223448630543,0.3537664912208516,0.14023350877914842,0.3623559046458353,1963.3647897981837,6366.118260669158
3.187621212121212,944.8424725117121,944.9514071552064,0.38472131797063125,0.3564212150120189,0.13757878498798112,0.36397006641913915,1955.87783569115,6391.950770947839
3.219181818181818,948.4961270095639,948.5470184989813,0.39736085915942665,0.3591666822592742,0.13483331774072585,0.3657976034859404,1947.857505112237,6417.694975403071
3.240222222222222,951.1285193246908,951.1351099420962,0.4062871986198302,0.36104790921710855,0.13295209078289144,0.36714593907720755,1942.1933601672054,6434.816278377323
3.261262626262626,953.9324052552533,953.8900576395051,0.41563746456933026,0.36297003508712883,0.13102996491287117,0.3686067529742213,1936.260215696564,6451.9100588072815
3.28230303030303,956.9206422277923,956.8245087570162,0.42543273641395046,0.3649330681657775,0.12906693183422255,0.370187663440178,1930.0446959137878,6468.981494531047
3.313863636363636,961.7783454676654,961.591985708517,0.4410068834113438,0.36795399943961754,0.12604600056038243,0.3728014811135518,1920.1622321804991,6494.5587991192415
3.3454242424242424,967.1293726393731,966.8407989230631,0.45770287892880185,0.3710655454937864,0.12293445450621361,0.37573057042647123,1909.5679074820068,6520.117963541869
3.376984848484849,973.0241839807609,972.6210192736402,0.4755914009195984,0.3742656401905796,0.1197343598094204,0.379002568902532,1898.216873627904,6545.680370251737
3.4085454545454548,979.5146748117704,978.984478880939,0.4947383592031367,0.37755104760828706,0.11644895239171295,0.3826445587315933,1886.0673080130725,6571.269078133475
3.4401060606060607,986.652679854429,985.9833974699214,0.5152008771521842,0.3809171188740935,0.11308288112590649,0.3866818561054972,1873.0829634093468,6596.908825530456
3.471666666666667,994.4878766797721,993.668420066034,0.5370221854730193,0.38435751336192925,0.10964248663807072,0.3911364425824767,1859.236408080849,6622.625964108337
3.503227272727273,1003.0649988849374,1002.0859656553016,0.5602253976347088,0.3878638867022719,0.10613611329772805,0.396025025018649,1844.5129755408786,6648.448299278586
3.534787878787879,1012.4203132071708,1011.2748223473363,0.5848062737249854,0.39142555300116055,0.10257444699883947,0.40135675530157405,1828.91535619548,6674.404810246336
3.566348484848485,1022.5773929069163,1021.2619955244066,0.6107252764527055,0.3950291355479723,0.09897086445202766,0.4071307054926579,1812.4686381503388,6700.525222351247
3.597909090909091,1033.54233437609,1032.057925575687,0.6378994669846474,0.3986582290008788,0.09534177099912115,0.413333273543709,1795.2254496496562,6726.839407636507
3.6294696969696973,1045.298707139484,1043.6513365185897,0.6661950425094291,0.40229310594198286,0.09170689405801716,0.4199357768216154,1777.2706943116598,6753.376597852354
3.6610303030303033,1057.8026774673535,1056.004137455409,0.6954215196711095,0.4059105104575057,0.08808948954249426,0.42689255408600724,1758.7252419892664,6780.164408210391
3.6925909090909093,1070.978867654752,1069.046941324798,0.7253286414824491,0.40948358897273407,0.08451641102726595,0.4341399155710466,1739.7478914661795,6807.22768993093
3.724151515151515,1084.7175657907069,1082.6758458890893,0.7556069632983614,0.41298201144160174,0.0810179885583983,0.4415962338018892,1720.5349986316196,6834.587253257941
3.755712121212121,1098.8698859830927,1096.7474758207231,0.7858833699054227,0.4163712955416104,0.0776287044583896,0.44916099747625376,1701.3233210791561,6862.267239196482
3.7872727272727276,1113.2073593936752,1111.0392087318519,0.8156396498161809,0.4196038562381092,0.07439614376189081,0.45669430196185506,1682.4416862066412,6890.381247999791
3.8188333333333335,1127.5096628829058,1125.3314373356397,0.8444233799571049,0.42264208623721233,0.07135791376278768,0.4640700672291127,1664.17717584379,6918.957189769242
3.8503939393939395,1141.5532331588695,1139.400855080297,0.8718080930714075,0.42545236260244995,0.06854763739755003,0.4711676197431323,1646.8004017422031,6947.987405783671
3.8819545454545454,1155.10642233647,1153.0149817197484,0.897380588794293,0.42800302109261923,0.06599697890738075,0.4778691272544961,1630.5735572419298,6977.454880494331
3.9135151515151514,1167.938256896956,1165.9409846961332,0.9207559875075958,0.43026571817812304,0.06373428182187697,0.4840636832893419,1615.7408649555373,7007.333066028232
3.945075757575758,1179.8269615844513,1177.9546068704408,0.9415900408113789,0.4322167665251528,0.06178323347484722,0.48965042561163985,1602.5207652462882,7037.586094410004
3.9766363636363637,1190.567186262334,1188.8479274610918,0.959587588082178,0.43383838401549185,0.060161615984508136,0.49454034679841363,1591.1005501795116,7068.169353387706
3.9976767676767673,1196.9974507072081,1195.3948839979741,0.9698882079293768,0.43473082530056467,0.05926917469943532,0.4973746846974187,1584.5643654313276,7088.7160278556585
4.018717171717172,1202.7860954288335,1201.3115965501388,0.9787601049863371,0.43547072446320884,0.058529275536791166,0.49984465074343504,1578.9347665245268,7109.368998940796
4.039757575757576,1207.8882489848993,1206.5534860571347,0.9861527211714232,0.4360587002021576,0.05794129979784241,0.5019313342505459,1574.2438347286816,7130.109769249456
4.06079797979798,1212.26169970479,1211.0795719195028,0.9920215463627434,0.43649747963742624,0.05750252036257377,0.5036159042721502,1570.5198136237093,7150.918745940813
4.071318181818182,1214.162009827599,1213.061868179807,0.9943711427898668,0.4366624796053738,0.05733752039462621,0.504300991695591,1569.02889399371,7161.342406539724
4.081838383838384,1215.863861206442,1214.850299341184,0.9963231396458663,0.4367924784640696,0.0572075215359304,0.5048772281274152,1567.7902683315701,7171.775302451274
4.087098484848484,1216.6383861298204,1215.670135608999,0.9971479361714611,0.4368447518503031,0.05715524814969696,0.505123367319093,1567.2668995876577,7176.99435768058
4.092358585858586,1217.3607881113692,1216.43941842025,0.9978706242730092,0.436888806752832,0.05711119324716801,0.5053407820187223,1566.8083230148782,7182.214684578984
4.097618686868687,1218.0300552820256,1217.157357885587,0.9984900589905843,0.43692488763461834,0.05707511236538165,0.5055288135151811,1566.4152651393745,7187.435926131352
4.102878787878788,1218.6450485354364,1217.823099294494,0.9990049272583298,0.4369532899615451,0.05704671003845489,0.5056866912734569,1566.0885591577073,7192.65771877823
4.106385521885521,1219.0242607172709,1218.2374737558678,0.9992893486679096,0.43696813678985713,0.05703186321014284,0.5057747485231956,1565.90808158384,7196.13903716066
4.109892255892255,1219.3783582265403,1218.6279498442977,0.9995261548231488,0.43697986654841725,0.05702013345158277,0.5058486955746818,1565.7578179295053,7199.620323774317
4.1133989898989896,1219.7068962819822,1218.9942354915988,0.9997148719434245,0.43698864353500244,0.05701135646499756,0.5059081967156226,1565.6380688288139,7203.1014648430055
4.116905723905724,1220.0094437792204,1219.3360605345306,0.9998551330386785,0.4369946768734345,0.05700532312656551,0.5059529100446613,1565.5490671526854,7206.582344764408
4.11924354657688,1220.1965432323393,1219.5502576962147,0.9999217070909485,0.43699730960537103,0.05700269039462897,0.5059743639012874,1565.5068230633462,7208.902728488496
4.121581369248036,1220.3719696668438,1219.7535012446835,0.9999670379967545,0.4369989579948424,0.057001042005157584,0.5059891162992112,1565.4780586608592,7211.222909227775
4.1239191919191915,1220.5360089435615,1219.9459129369081,0.9999920859289487,0.43699977593539663,0.057000224064603325,0.5059973607368138,1565.4621646743992,7213.542852537126
4.124795875420875,1220.5947592094358,1220.015343495003,0.9999967215265466,0.43699991195035376,0.05700008804964623,0.5059989018877835,1565.459223189055,7214.412763295634
4.125672558922559,1220.652161222201,1220.0833460956874,0.9999991732116633,0.43699997919775635,0.05700002080224365,0.5059997216636082,1565.4576674897762,7215.282634456173
4.1261109006734005,1220.6804162096287,1220.116831689332,0.99999972964979,0.4369999935128308,0.0570000064871692,0.5059999086686541,1565.4573144059375,7215.717554741507
4.126330071548821,1220.694447489141,1220.1334503077317,0.9999998785991727,0.4369999972081128,0.05700000279188723,0.5059999588634747,1565.4572198911706,7215.935010991836
4.126439656986532,1220.701441594607,1220.141729317003,0.9999999270072395,0.43699999838607595,0.05700000161392406,0.5059999751996201,1565.4571891741775,7216.043738136451
4.126549242424242,1220.7084224698215,1220.1499884492016,0.9999999608272802,0.4369999991984961,0.057000000801503914,0.5059999866233397,1565.4571677139124,7216.15246462481
4.126658827861952,1220.7153910530221,1220.1582279678491,0.9999999823823988,0.4369999997094004,0.05700000029059963,0.5059999939111086,1565.4571540362658,7216.261190455152
4.126768413299663,1220.7223483691046,1220.166448155669,0.999999994209365,0.43699999998582334,0.057000000014176676,0.5059999979136991,1565.457146531549,7216.369915625854
4.126795809659091,1220.7240860681682,1220.1685002175032,0.9999999959692447,0.43700000002653294,0.05699999997346705,0.5059999985097166,1565.45714541483,7216.397096815285
4.126823206018519,1220.7258231525202,1220.1705510952124,0.9999999973426887,0.4370000000581739,0.05699999994182614,0.5059999989749896,1565.4571445433207,7216.424277963373
4.126850602377946,1220.7275596401728,1220.1726007937018,0.9999999983741434,0.4370000000818312,0.05699999991816879,0.5059999993245141,1565.4571438888186,7216.451459070099
4.126877998737374,1220.7292955490643,1220.1746493178885,0.9999999991078155,0.43700000009857415,0.05699999990142583,0.5059999995732148,1565.457143423272,7216.478640135443
4.126905395096801,1220.7310308986146,1220.1766966729444,0.9999999995916985,0.4370000001095491,0.0569999998904509,0.5059999997373095,1565.4571431162276,7216.505821159384
4.126932791456229,1220.7327657051658,1220.1787428635957,0.9999999998657603,0.43700000011570894,0.05699999988429106,0.5059999998303055,1565.4571429423238,7216.533002141904
4.126987584175084,1220.7362337820261,1220.18283177487,1.0000000000149734,0.43700000011893225,0.05699999988106773,0.5059999998810677,1565.4571428476415,7216.5873639826095
4.127014980534511,1220.7379671024767,1220.1848745077484,1.0000000000149734,0.4370000001188508,0.0569999998811492,0.5059999998811492,1565.4571428476415,7216.614544840761
4.1270423768939395,1220.7396999648151,1220.1869160983904,1.0000000000149734,0.4370000001187693,0.056999999881230674,0.5059999998812307,1565.4571428476415,7216.641725657423
4.127069773253367,1220.7414323700566,1220.188956549321,1.0000000000149734,0.43700000011868784,0.05699999988131215,0.5059999998813122,1565.4571428476415,7216.668906432582
4.127097169612794,1220.743164319214,1220.1909958630597,1.0000000000149734,0.43700000011860635,0.056999999881393634,0.5059999998813937,1565.4571428476415,7216.6960871662195
4.127124565972222,1220.744895813298,1220.1930340421202,1.0000000000149734,0.4370000001185249,0.05699999988147512,0.5059999998814751,1565.4571428476415,7216.723267858323
4.1271519623316495,1220.7466268533176,1220.195071089011,1.0000000000149734,0.4370000001184434,0.0569999998815566,0.5059999998815566,1565.4571428476415,7216.750448508877
4.127179358691077,1220.748357440279,1220.1971070062343,1.0000000000149734,0.43700000011836193,0.05699999988163809,0.5059999998816381,1565.4571428476415,7216.777629117862
4.127206755050505,1220.7500875751862,1220.199141796288,1.0000000000149734,0.43700000011828044,0.05699999988171959,0.5059999998817196,1565.4571428476415,7216.804809685267
4.127316340488216,1220.7570036142793,1220.2072697345534,1.0000000000149734,0.4370000001179544,0.056999999882045585,0.5059999998820456,1565.4571428476415,7216.913531538765
4.127425925925926,1220.7639125002631,1220.2153798364463,1.0000000000149734,0.43700000011762835,0.05699999988237164,0.5059999998823717,1565.4571428476415,7217.0222527257365
4.127645096801347,1220.7777090651819,1220.2315471585098,1.0000000000149734,0.4370000001169761,0.05699999988302388,0.5059999998830239,1565.4571428476415,7217.239693096239
4.127864267676768,1220.7914777689691,1220.247645003507,1.0000000000149734,0.4370000001163237,0.056999999883676315,0.5059999998836763,1565.4571428476415,7217.45713078914
4.128302609427609,1220.8189335456782,1220.2796371180423,1.0000000000149734,0.4370000001150182,0.056999999884981764,0.5059999998849818,1565.4571428476415,7217.891998112294
4.129179292929293,1220.8735317705223,1220.3428398594265,1.0000000000149734,0.4370000001124051,0.05699999988759493,0.5059999998875949,1565.4571428476415,7218.7617003066725
4.13093265993266,1220.9815737577162,1220.4663652223624,1.0000000000149734,0.4370000001071696,0.05699999989283037,0.5059999998928304,1565.4571428476415,7220.500973384175
4.132686026936026,1221.0882474843606,1220.586475730988,1.0000000000149734,0.4370000001019222,0.05699999989807784,0.5059999998980779,1565.4571428476415,7222.240068792108
4.1344393939393935,1221.1937344059852,1220.703622629383,1.0000000000149734,0.4370000000966628,0.056999999903337234,0.5059999999033372,1565.4571428476415,7223.978983804886
4.139699494949495,1221.5045478994068,1221.0409460443796,1.0000000000149734,0.43700000008081374,0.05699999991918628,0.5059999999191863,1565.4571428476415,7229.194624664522
4.1449595959595955,1221.8092437365192,1221.3629453828396,1.0000000000149734,0.43700000006485945,0.05699999993514054,0.5059999999351406,1565.4571428476415,7234.408575298331
4.150219696969696,1222.1099617388847,1221.6749416470848,1.0000000000149734,0.4370000000488008,0.05699999995119921,0.5059999999511993,1565.4571428476415,7239.6208061861735
4.1554797979797975,1222.4081022514756,1221.9804169477056,1.0000000000149734,0.437000000032638,0.05699999996736198,0.505999999967362,1565.4571428476415,7244.831299603595
4.160739898989899,1222.7045817355922,1222.28165013171,1.0000000000149734,0.4370000000163712,0.056999999983628834,0.5059999999836289,1565.4571428476415,7250.040045536215
4.166,1223.0,1222.5801326477679,1.0000000000149734,0.437,0.05700000000000001,0.506,1565.4571428476415,7255.247039007763
